Category,Indicator,id
Economy & Growth,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS
Economy & Growth,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS
Economy & Growth,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD
Economy & Growth,GDP per capita (current US$),NY.GDP.PCAP.CD
Economy & Growth,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG
Economy & Growth,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD
Economy & Growth,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD
Economy & Growth,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD
Economy & Growth,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS
Economy & Growth,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS
Economy & Growth,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG
Economy & Growth,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG
Economy & Growth,Medium and high-tech manufacturing value added (% manufacturing value added),NV.MNF.TECH.ZS.UN
Poverty,Gini index,SI.POV.GINI
Poverty,Income share held by fourth 20%,SI.DST.04TH.20
Poverty,Income share held by highest 10%,SI.DST.10TH.10
Poverty,Income share held by highest 20%,SI.DST.05TH.20
Poverty,Income share held by lowest 10%,SI.DST.FRST.10
Poverty,Income share held by lowest 20%,SI.DST.FRST.20
Poverty,Income share held by second 20%,SI.DST.02ND.20
Poverty,Income share held by third 20%,SI.DST.03RD.20
Poverty,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS
Poverty,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC
Social Protection & Labor,"Children in employment, female (% of female children ages 7-14)",SL.TLF.0714.FE.ZS
Social Protection & Labor,"Children in employment, male (% of male children ages 7-14)",SL.TLF.0714.MA.ZS
Social Protection & Labor,"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS
Social Protection & Labor,"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS
Social Protection & Labor,"Contributing family workers, male (% of male employment) (modeled ILO estimate)",SL.FAM.WORK.MA.ZS
Social Protection & Labor,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS
Social Protection & Labor,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS
